# CMake 最低版本号要求
cmake_minimum_required (VERSION 2.8)
# 使用C++17
set(CMAKE_CXX_STANDARD 17)
#add_executable(Ex09_02 00_basement/example09/Ex09_02/Ex09_02.cpp 00_basement/example09/Ex09_02/Power.cpp 00_basement/example09/Ex09_02/Range.cpp)
#add_executable(Ex09_03 00_basement/example09/Ex09_03/Ex09_03.cpp 00_basement/example09/Ex09_03/Power.cpp)
#add_executable(Ex09_04 00_basement/example09/Ex09_04/Ex09_04.cpp 00_basement/example09/Ex09_04/Power.cpp 00_basement/example09/Ex09_04/Power.h)
#add_executable(Ex09_05 00_basement/example09/Ex09_05/Ex09_05.cpp 00_basement/example09/Ex09_05/Power.cpp 00_basement/example09/Ex09_05/Power.h)
#add_executable(Ex09_06 00_basement/example09/Ex09_06/Ex09_06.cpp 00_basement/example09/Ex09_06/Constants.cpp 00_basement/example09/Ex09_06/Constants.h)
#add_executable(Ex09_07 00_basement/example09/Ex09_07/Ex09_07.cpp 00_basement/example09/Ex09_07/compare.cpp 00_basement/example09/Ex09_07/compare.h)
#add_executable(Ex09_08 00_basement/example09/Ex09_08/Ex09_08.cpp 00_basement/example09/Ex09_08/functions.cpp 00_basement/example09/Ex09_08/functions.h)
#add_executable(Ex09_09 00_basement/example09/Ex09_09/Ex09_09.cpp 00_basement/example09/Ex09_09/average.h)
##########example10##########
#add_executable(Ex10_01 00_basement/example10/Ex10_01/Ex10_01.cpp 00_basement/example10/Ex10_01/Box.h 00_basement/example10/Ex10_01/Box.cpp)
#add_executable(Ex10_02 00_basement/example10/Ex10_02/Ex10_02.cpp 00_basement/example10/Ex10_02/Cube.h 00_basement/example10/Ex10_02/Cube.cpp)
#add_executable(Ex10_03 00_basement/example10/Ex10_03/Ex10_03.cpp 00_basement/example10/Ex10_03/Box.h 00_basement/example10/Ex10_03/Box.cpp)
#add_executable(Ex10_04 00_basement/example10/Ex10_04/Ex10_04.cpp 00_basement/example10/Ex10_04/Box.h 00_basement/example10/Ex10_04/Box.cpp)
#add_executable(Ex10_05 00_basement/example10/Ex10_05/Ex10_05.cpp 00_basement/example10/Ex10_05/Box.h 00_basement/example10/Ex10_05/Box.cpp)
#add_executable(Ex10_06 00_basement/example10/Ex10_06/Ex10_06.cpp 00_basement/example10/Ex10_06/Box.h 00_basement/example10/Ex10_06/Box.cpp)
#add_executable(Ex10_07 00_basement/example10/Ex10_07/Ex10_07.cpp 00_basement/example10/Ex10_07/Box.h 00_basement/example10/Ex10_07/Box.cpp)
#add_executable(Ex10_08 00_basement/example10/Ex10_08/Ex10_08.cpp 00_basement/example10/Ex10_08/Box.h 00_basement/example10/Ex10_08/Box.cpp)
#add_executable(Ex10_09 00_basement/example10/Ex10_09/Ex10_09.cpp 00_basement/example10/Ex10_09/Box.h 00_basement/example10/Ex10_09/Box.cpp)
#add_executable(Ex10_10 00_basement/example10/Ex10_10/Ex10_10.cpp 00_basement/example10/Ex10_10/Box.h 00_basement/example10/Ex10_10/Box.cpp)
#add_executable(Ex10_11 00_basement/example10/Ex10_11/Ex10_11.cpp 00_basement/example10/Ex10_11/Box.h 00_basement/example10/Ex10_11/Box.cpp)
#add_executable(Ex10_12 00_basement/example10/Ex10_12/Ex10_12.cpp 00_basement/example10/Ex10_12/CylindricalBox.h 00_basement/example10/Ex10_12/CylindricalBox.cpp)
#add_executable(Ex10_13 00_basement/example10/Ex10_13/Ex10_13.cpp 00_basement/example10/Ex10_13/Box.h 00_basement/example10/Ex10_13/Box.cpp)
#add_executable(Ex10_14 00_basement/example10/Ex10_14/Ex10_14.cpp 00_basement/example10/Ex10_14/Box.h 00_basement/example10/Ex10_14/Package.h 00_basement/example10/Ex10_14/Truckload.cpp 00_basement/example10/Ex10_14/Truckload.h)
#add_executable(Ex10_15 00_basement/example10/Ex10_15/Ex10_15.cpp 00_basement/example10/Ex10_15/Box.h 00_basement/example10/Ex10_15/Truckload.cpp 00_basement/example10/Ex10_15/Truckload.h)
##########example11##########
#add_executable(Ex11_01 00_basement/example11/Ex11_01/Ex11_01.cpp 00_basement/example11/Ex11_01/Box.h)
#add_executable(Ex11_02 00_basement/example11/Ex11_02/Ex11_02.cpp 00_basement/example11/Ex11_02/Box.h)
#add_executable(Ex11_03 00_basement/example11/Ex11_03/Ex11_03.cpp 00_basement/example11/Ex11_03/Box.h)
#add_executable(Ex11_04 00_basement/example11/Ex11_04/Ex11_04.cpp 00_basement/example11/Ex11_04/Box.h)
#add_executable(Ex11_05 00_basement/example11/Ex11_05/Ex11_05.cpp 00_basement/example11/Ex11_05/Box.h)
#add_executable(Ex11_06 00_basement/example11/Ex11_06/Ex11_06.cpp 00_basement/example11/Ex11_06/Box.h)
#add_executable(Ex11_07 00_basement/example11/Ex11_07/Ex11_07.cpp 00_basement/example11/Ex11_07/Integer.h)
#add_executable(Ex11_08 00_basement/example11/Ex11_08/Ex11_08.cpp 00_basement/example11/Ex11_08/Box.h)
#add_executable(Ex11_09 00_basement/example11/Ex11_09/Ex11_09.cpp 00_basement/example11/Ex11_09/Box.h)
#add_executable(Ex11_10 00_basement/example11/Ex11_10/Ex11_10.cpp 00_basement/example11/Ex11_10/Box.h 00_basement/example11/Ex11_10/Truckload.cpp 00_basement/example11/Ex11_10/Truckload.h)
#add_executable(Ex11_11 00_basement/example11/Ex11_11/Ex11_11.cpp 00_basement/example11/Ex11_11/Box.h 00_basement/example11/Ex11_11/Truckload.cpp 00_basement/example11/Ex11_11/Truckload.h)
#add_executable(Ex11_12 00_basement/example11/Ex11_12/Ex11_12.cpp 00_basement/example11/Ex11_12/Message.h)
##########example12##########
#add_executable(Ex12_01 00_basement/example12/Ex12_01/Ex12_01.cpp 00_basement/example12/Ex12_01/Box.h 00_basement/example12/Ex12_01/Carton.h)
#add_executable(Ex12_02 00_basement/example12/Ex12_02/Ex12_02.cpp 00_basement/example12/Ex12_02/Box.h 00_basement/example12/Ex12_02/Carton.h)
#add_executable(Ex12_03 00_basement/example12/Ex12_03/Ex12_03.cpp 00_basement/example12/Ex12_03/Box.h 00_basement/example12/Ex12_03/Carton.h)
#add_executable(Ex12_04 00_basement/example12/Ex12_04/Ex12_04.cpp 00_basement/example12/Ex12_04/Box.h 00_basement/example12/Ex12_04/Carton.h)
#add_executable(Ex12_05 00_basement/example12/Ex12_05/Ex12_05.cpp 00_basement/example12/Ex12_05/Box.h 00_basement/example12/Ex12_05/Carton.h)
#add_executable(Ex12_06 00_basement/example12/Ex12_06/Ex12_06.cpp 00_basement/example12/Ex12_06/Box.h 00_basement/example12/Ex12_06/Carton.h 00_basement/example12/Ex12_06/Contents.h 00_basement/example12/Ex12_06/CerealPack.h)
##########example13##########
#add_executable(Ex13_01 00_basement/example13/Ex13_01/Ex13_01.cpp 00_basement/example13/Ex13_01/Box.h 00_basement/example13/Ex13_01/ToughPack.h)
#add_executable(Ex13_02 00_basement/example13/Ex13_02/Ex13_02.cpp 00_basement/example13/Ex13_02/Box.h 00_basement/example13/Ex13_02/ToughPack.h 00_basement/example13/Ex13_02/Carton.h)
#add_executable(Ex13_03 00_basement/example13/Ex13_03/Ex13_03.cpp 00_basement/example13/Ex13_03/Box.h 00_basement/example13/Ex13_03/ToughPack.h 00_basement/example13/Ex13_03/Carton.h)
#add_executable(Ex13_04 00_basement/example13/Ex13_04/Ex13_04.cpp 00_basement/example13/Ex13_04/Box.h 00_basement/example13/Ex13_04/ToughPack.h 00_basement/example13/Ex13_04/Carton.h)
#add_executable(Ex13_05 00_basement/example13/Ex13_05/Ex13_05.cpp 00_basement/example13/Ex13_05/Box.h 00_basement/example13/Ex13_05/ToughPack.h 00_basement/example13/Ex13_05/Carton.h)
#add_executable(Ex13_06 00_basement/example13/Ex13_06/Ex13_06.cpp 00_basement/example13/Ex13_06/Box.h 00_basement/example13/Ex13_06/ToughPack.h 00_basement/example13/Ex13_06/Carton.h)
#add_executable(Ex13_07 00_basement/example13/Ex13_07/Ex13_07.cpp 00_basement/example13/Ex13_07/Box.h 00_basement/example13/Ex13_07/ToughPack.h 00_basement/example13/Ex13_07/Carton.h)
#add_executable(Ex13_08 00_basement/example13/Ex13_08/Ex13_08.cpp 00_basement/example13/Ex13_08/Box.h 00_basement/example13/Ex13_08/ToughPack.h 00_basement/example13/Ex13_08/Carton.h)
#add_executable(Ex13_09 00_basement/example13/Ex13_09/Ex13_09.cpp 00_basement/example13/Ex13_09/Box.h 00_basement/example13/Ex13_09/ToughPack.h)
#add_executable(Ex13_10 00_basement/example13/Ex13_10/Ex13_10.cpp 00_basement/example13/Ex13_10/Box.h 00_basement/example13/Ex13_10/Carton.h)
#add_executable(Ex13_11 00_basement/example13/Ex13_11/Ex13_11.cpp 00_basement/example13/Ex13_11/Box.h 00_basement/example13/Ex13_11/ToughPack.h 00_basement/example13/Ex13_11/Carton.h)
#add_executable(Ex13_12 00_basement/example13/Ex13_12/Ex13_12.cpp 00_basement/example13/Ex13_12/Box.h 00_basement/example13/Ex13_12/ToughPack.h 00_basement/example13/Ex13_12/Carton.h 00_basement/example13/Ex13_12/Can.h 00_basement/example13/Ex13_12/Vessel.h)
##########example14##########
#add_executable(Ex14_01 00_basement/example14/Ex14_01/Ex14_01.cpp)
#add_executable(Ex14_02 00_basement/example14/Ex14_02/Ex14_02.cpp)
#add_executable(Ex14_03 00_basement/example14/Ex14_03/Ex14_03.cpp 00_basement/example14/Ex14_03/MyTroubles.h)
#add_executable(Ex14_04 00_basement/example14/Ex14_04/Ex14_04.cpp 00_basement/example14/Ex14_04/MyTroubles.h)
#add_executable(Ex14_05 00_basement/example14/Ex14_05/Ex14_05.cpp 00_basement/example14/Ex14_05/MyTroubles.h)
#add_executable(Ex14_06 00_basement/example14/Ex14_06/Ex14_06.cpp 00_basement/example14/Ex14_06/MyTroubles.h)
#add_executable(Ex14_07 00_basement/example14/Ex14_07/Ex14_07.cpp 00_basement/example14/Ex14_07/MyTroubles.h)
#add_executable(Ex14_08 00_basement/example14/Ex14_08/Ex14_08.cpp 00_basement/example14/Ex14_08/MyTroubles.h 00_basement/example14/Ex14_08/DoubleArrayRAII.h)
#add_executable(Ex14_09 00_basement/example14/Ex14_09/Ex14_09.cpp 00_basement/example14/Ex14_09/Box.h 00_basement/example14/Ex14_09/Dimension_error.h)
##########example15##########
#add_executable(Ex15_01 00_basement/example15/Ex15_01/Ex15_01.cpp 00_basement/example15/Ex15_01/Box.h 00_basement/example15/Ex15_01/Array.h)
#add_executable(Ex15_02 00_basement/example15/Ex15_02/Ex15_02.cpp 00_basement/example15/Ex15_02/Box.h 00_basement/example15/Ex15_02/Array.h)
#add_executable(Ex15_03 00_basement/example15/Ex15_03/Ex15_03.cpp 00_basement/example15/Ex15_03/Box.h 00_basement/example15/Ex15_03/Array.h)
#add_executable(Ex15_04 00_basement/example15/Ex15_04/Ex15_04.cpp 00_basement/example15/Ex15_04/Stack.h)
##########example16##########
#add_executable(Ex16_01 00_basement/example16/Ex16_01/Ex16_01.cpp 00_basement/example16/Ex16_01/Array.h)
#add_executable(Ex16_02 00_basement/example16/Ex16_02/Ex16_02.cpp 00_basement/example16/Ex16_02/Array.h)
#add_executable(Ex16_03 00_basement/example16/Ex16_03/Ex16_03.cpp 00_basement/example16/Ex16_03/Array.h)
#add_executable(Ex16_04 00_basement/example16/Ex16_04/Ex16_04.cpp 00_basement/example16/Ex16_04/Array.h)
#add_executable(Ex16_05 00_basement/example16/Ex16_05/Ex16_05.cpp 00_basement/example16/Ex16_05/Array.h)
#add_executable(Ex16_06 00_basement/example16/Ex16_06/Ex16_06.cpp 00_basement/example16/Ex16_06/Array.h)
#add_executable(Ex16_07 00_basement/example16/Ex16_07/Ex16_07.cpp 00_basement/example16/Ex16_07/Array.h)
#add_executable(Ex16_08 00_basement/example16/Ex16_08/Ex16_08.cpp 00_basement/example16/Ex16_08/Array.h)
##########example17##########
#add_executable(Ex17_01 00_basement/example17/Ex17_01/Ex17_01.cpp)
#add_executable(Ex17_02 00_basement/example17/Ex17_02/Ex17_02.cpp 00_basement/example17/Ex17_02/Optimum.h)
#add_executable(Ex17_03 00_basement/example17/Ex17_03/Ex17_03.cpp 00_basement/example17/Ex17_03/Optimum.h 00_basement/example17/Ex17_03/Less.h 00_basement/example17/Ex17_03/Less.cpp)
#add_executable(Ex17_04 00_basement/example17/Ex17_04/Ex17_04.cpp 00_basement/example17/Ex17_04/Optimum.h)
#add_executable(Ex17_05 00_basement/example17/Ex17_05/Ex17_05.cpp 00_basement/example17/Ex17_05/Optimum.h 00_basement/example17/Ex17_05/Nearer.h)
#add_executable(Ex17_06 00_basement/example17/Ex17_06/Ex17_06.cpp 00_basement/example17/Ex17_06/Optimum.h)
#add_executable(Ex17_07 00_basement/example17/Ex17_07/Ex17_07.cpp 00_basement/example17/Ex17_07/Optimum.h)
#add_executable(Ex17_08 00_basement/example17/Ex17_08/Ex17_08.cpp 00_basement/example17/Ex17_08/Optimum.h 00_basement/example17/Ex17_08/Finder.cpp 00_basement/example17/Ex17_08/Finder.h)
#add_executable(Ex17_09 00_basement/example17/Ex17_09/Ex17_09.cpp)
##########example18##########
add_executable(Ex18_01 00_basement/example18/Ex18_01/Ex18_01.cpp)
add_executable(Ex18_02 00_basement/example18/Ex18_02/Ex18_02.cpp)
add_executable(Ex18_03 00_basement/example18/Ex18_03/Ex18_03.cpp)
add_executable(Ex18_04 00_basement/example18/Ex18_04/Ex18_04.cpp)
add_executable(Ex18_05 00_basement/example18/Ex18_05/Ex18_05.cpp)
add_executable(Ex18_06 00_basement/example18/Ex18_06/Ex18_06.cpp)
add_executable(Ex18_07 00_basement/example18/Ex18_07/Ex18_07.cpp)
add_executable(Ex18_08 00_basement/example18/Ex18_08/Ex18_08.cpp 00_basement/example18/Ex18_08/Box.h 00_basement/example18/Ex18_08/Box.cpp)
add_executable(Ex18_09 00_basement/example18/Ex18_09/Ex18_09.cpp)
add_executable(Ex18_10 00_basement/example18/Ex18_10/Ex18_10.cpp)
add_executable(Ex18_11 00_basement/example18/Ex18_11/Ex18_11.cpp)
add_executable(Ex18_12 00_basement/example18/Ex18_12/Ex18_12.cpp 00_basement/example18/Ex18_12/Box.h)
add_executable(Ex18_13 00_basement/example18/Ex18_13/Ex18_13.cpp)
add_executable(Ex18_14 00_basement/example18/Ex18_14/Ex18_14.cpp)
add_executable(Ex18_15 00_basement/example18/Ex18_15/Ex18_15.cpp)
####################(2)boostexec####################
